WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 .../locale/fr/gm-manage.properties                 |    6 -
 .../locale/fr/greasemonkey.dtd                     |   37 -
 .../locale/fr/greasemonkey.properties              |    1 -
 .../locale/gl-ES/gm-browser.properties             |   27 -
 .../locale/gl-ES/gm-manage.properties              |    6 -
 .../locale/gl-ES/greasemonkey.dtd                  |   37 -
 .../locale/gl-ES/greasemonkey.properties           |    1 -
 .../locale/he-IL/gm-browser.properties             |   27 -
 .../locale/he-IL/gm-manage.properties              |    6 -
 .../locale/he-IL/greasemonkey.dtd                  |   37 -
 .../locale/he-IL/greasemonkey.properties           |    1 -
 .../locale/he/gm-browser.properties                |   27 -
 .../locale/he/gm-manage.properties                 |    6 -
 .../locale/he/greasemonkey.dtd                     |   37 -
 .../locale/he/greasemonkey.properties              |    1 -
 .../locale/hr-HR/gm-browser.properties             |   27 -
 .../locale/hr-HR/gm-manage.properties              |    6 -
 .../locale/hr-HR/greasemonkey.dtd                  |   37 -
 .../locale/hr-HR/greasemonkey.properties           |    1 -
 .../locale/hu-HU/gm-browser.properties             |   27 -
 .../locale/hu-HU/gm-manage.properties              |    6 -
 .../locale/hu-HU/greasemonkey.dtd                  |   37 -
 .../locale/hu-HU/greasemonkey.properties           |    1 -
 .../locale/id-ID/gm-browser.properties             |   27 -
 .../locale/id-ID/gm-manage.properties              |    6 -
 .../locale/id-ID/greasemonkey.dtd                  |   37 -
 .../locale/id-ID/greasemonkey.properties           |    1 -
 .../locale/it-IT/gm-browser.properties             |   27 -
 .../locale/it-IT/gm-manage.properties              |    6 -
 .../locale/it-IT/greasemonkey.dtd                  |   37 -
 .../locale/it-IT/greasemonkey.properties           |    1 -
 .../locale/ja-JP/gm-browser.properties             |   27 -
 .../locale/ja-JP/gm-manage.properties              |    6 -
 .../locale/ja-JP/greasemonkey.dtd                  |   37 -
 .../locale/ja-JP/greasemonkey.properties           |    1 -
 .../locale/ko-KR/gm-browser.properties             |   27 -
 .../locale/ko-KR/gm-manage.properties              |    6 -
 .../locale/ko-KR/greasemonkey.dtd                  |   37 -
 .../locale/ko-KR/greasemonkey.properties           |    1 -
 .../locale/nl-NL/gm-browser.properties             |   27 -
 .../locale/nl-NL/gm-manage.properties              |    6 -
 .../locale/nl-NL/greasemonkey.dtd                  |   37 -
 .../locale/nl-NL/greasemonkey.properties           |    1 -
 .../locale/nl/gm-browser.properties                |   27 -
 .../locale/nl/gm-manage.properties                 |    6 -
 .../locale/nl/greasemonkey.dtd                     |   37 -
 .../locale/nl/greasemonkey.properties              |    1 -
 .../locale/pl-PL/gm-browser.properties             |   27 -
 .../locale/pl-PL/gm-manage.properties              |    6 -
 .../locale/pl-PL/greasemonkey.dtd                  |   37 -
 .../locale/pl-PL/greasemonkey.properties           |    1 -
 .../locale/pt-BR/gm-browser.properties             |   27 -
 .../locale/pt-BR/gm-manage.properties              |    6 -
 .../locale/pt-BR/greasemonkey.dtd                  |   37 -
 .../locale/pt-BR/greasemonkey.properties           |    1 -
 .../locale/pt-PT/gm-browser.properties             |   27 -
 .../locale/pt-PT/gm-manage.properties              |    6 -
 .../locale/pt-PT/greasemonkey.dtd                  |   37 -
 .../locale/pt-PT/greasemonkey.properties           |    1 -
 .../locale/ro-RO/gm-browser.properties             |   27 -
 .../locale/ro-RO/gm-manage.properties              |    6 -
 .../locale/ro-RO/greasemonkey.dtd                  |   37 -
 .../locale/ro-RO/greasemonkey.properties           |    1 -
 .../locale/ru-RU/gm-browser.properties             |   27 -
 .../locale/ru-RU/gm-manage.properties              |    6 -
 .../locale/ru-RU/greasemonkey.dtd                  |   37 -
 .../locale/ru-RU/greasemonkey.properties           |    1 -
 .../locale/sk-SK/gm-browser.properties             |   27 -
 .../locale/sk-SK/gm-manage.properties              |    6 -
 .../locale/sk-SK/greasemonkey.dtd                  |   37 -
 .../locale/sk-SK/greasemonkey.properties           |    1 -
 .../locale/sl-SI/gm-browser.properties             |   27 -
 .../locale/sl-SI/gm-manage.properties              |    6 -
 .../locale/sl-SI/greasemonkey.dtd                  |   37 -
 .../locale/sl-SI/greasemonkey.properties           |    1 -
 .../locale/sr-RS/gm-browser.properties             |   27 -
 .../locale/sr-RS/gm-manage.properties              |    6 -
 .../locale/sr-RS/greasemonkey.dtd                  |   37 -
 .../locale/sr-RS/greasemonkey.properties           |    1 -
 .../locale/sv-SE/gm-browser.properties             |   27 -
 .../locale/sv-SE/gm-manage.properties              |    6 -
 .../locale/sv-SE/greasemonkey.dtd                  |   37 -
 .../locale/sv-SE/greasemonkey.properties           |    1 -
 .../locale/tr-TR/gm-browser.properties             |   27 -
 .../locale/tr-TR/gm-manage.properties              |    6 -
 .../locale/tr-TR/greasemonkey.dtd                  |   37 -
 .../locale/tr-TR/greasemonkey.properties           |    1 -
 .../locale/uk-UA/gm-browser.properties             |   27 -
 .../locale/uk-UA/gm-manage.properties              |    6 -
 .../locale/uk-UA/greasemonkey.dtd                  |   37 -
 .../locale/uk-UA/greasemonkey.properties           |    1 -
 .../locale/vi-VN/gm-browser.properties             |   27 -
 .../locale/vi-VN/gm-manage.properties              |    6 -
 .../locale/vi-VN/greasemonkey.dtd                  |   37 -
 .../locale/vi-VN/greasemonkey.properties           |    1 -
 .../locale/vi/gm-browser.properties                |   27 -
 .../locale/vi/gm-manage.properties                 |    6 -
 .../locale/vi/greasemonkey.dtd                     |   37 -
 .../locale/vi/greasemonkey.properties              |    1 -
 .../locale/zh-CN/gm-browser.properties             |   27 -
 .../locale/zh-CN/gm-manage.properties              |    6 -
 .../locale/zh-CN/greasemonkey.dtd                  |   37 -
 .../locale/zh-CN/greasemonkey.properties           |    1 -
 .../locale/zh-TW/gm-browser.properties             |   27 -
 .../locale/zh-TW/gm-manage.properties              |    6 -
 .../locale/zh-TW/greasemonkey.dtd                  |   37 -
 .../locale/zh-TW/greasemonkey.properties           |    1 -
 .../chrome.manifest                                |   36 -
 .../chrome/foxlingo.jar                            |  Bin 1711144 -> 0 bytes
 .../defaults/preferences/foxlingo.js               |  342 --
 .../install.rdf                                    |   54 -
 firefox/trunk/profiles/shared/gm_scripts           |    1 -
 firefox/trunk/profiles/shared/lnshare.sh           |   17 -
 firefox/trunk/profiles/shared/proxy.pac            |    3 -
 firefox/trunk/profiles/shared/proxy2.pac           |    3 -
 .../profiles/shared/searchplugins/baidu-image.xml  |   12 -
 .../profiles/shared/searchplugins/baidu-music.xml  |    9 -
 .../trunk/profiles/shared/searchplugins/baidu.xml  |    9 -
 .../profiles/shared/searchplugins/baidutorrent.xml |    8 -
 .../trunk/profiles/shared/searchplugins/bing.xml   |    9 -
 .../profiles/shared/searchplugins/btchina.xml      |    8 -
 .../profiles/shared/searchplugins/btjunkie.xml     |    8 -
 .../shared/searchplugins/celebscentralnet.xml      |    9 -
 .../shared/searchplugins/codeigniter-search.xml    |   12 -
 .../profiles/shared/searchplugins/codeproject.xml  |   11 -
 .../profiles/shared/searchplugins/dictcn-.xml      |    8 -
 .../profiles/shared/searchplugins/dictionary.xml   |    9 -
 .../profiles/shared/searchplugins/google-en.xml    |    8 -
 .../profiles/shared/searchplugins/google-hk.xml    |    9 -
 .../shared/searchplugins/google-image-en.xml       |    8 -
 .../profiles/shared/searchplugins/google-music.xml |    9 -
 .../shared/searchplugins/google-search-.xml        |    9 -
 .../searchplugins/google-snaapacom-in-url.xml      |    9 -
 .../shared/searchplugins/google-snaapacom.xml      |    9 -
 .../profiles/shared/searchplugins/google-tw.xml    |    9 -
 .../profiles/shared/searchplugins/google-zh-tw.xml |   12 -
 .../profiles/shared/searchplugins/google-zh.xml    |   12 -
 .../shared/searchplugins/googletorrent.xml         |    8 -
 .../profiles/shared/searchplugins/gutenberg.xml    |   10 -
 .../searchplugins/hankyung-korean-racing-model.xml |    9 -
 .../trunk/profiles/shared/searchplugins/imdb.xml   |    9 -
 .../profiles/shared/searchplugins/isohunt.xml      |    8 -
 .../profiles/shared/searchplugins/mininova.xml     |    8 -
 .../profiles/shared/searchplugins/monovaorg.xml    |    8 -
 .../searchplugins/msdn-search-with-google.xml      |    9 -
 ...h-for-files-on-wwwhotfilecom-through-google.xml |    9 -
 ...-for-rapidsharecom-downloads-through-google.xml |    9 -
 .../profiles/shared/searchplugins/sogou-music.xml  |    9 -
 .../profiles/shared/searchplugins/torrentz.xml     |   12 -
 .../profiles/shared/searchplugins/wikipedia-zh.xml |   11 -
 .../trunk/profiles/shared/searchplugins/xciba.xml  |    8 -
 .../profiles/shared/searchplugins/yahoo---hk.xml   |    9 -
 .../profiles/shared/searchplugins/yahoo-cn.xml     |    9 -
 .../profiles/shared/searchplugins/yahoo-images.xml |   12 -
 .../profiles/shared/searchplugins/yahoo-video.xml  |    9 -
 .../trunk/profiles/shared/searchplugins/yahoo.xml  |   12 -
 firefox/trunk/realsaver/chrome.manifest            |    9 -
 firefox/trunk/realsaver/content/contmenu.js        |  166 -
 firefox/trunk/realsaver/content/contmenu.xul       |   70 -
 firefox/trunk/realsaver/content/managestore.js     |  519 ---
 firefox/trunk/realsaver/content/managestore.xul    |   93 -
 firefox/trunk/realsaver/content/options.js         |  378 --
 firefox/trunk/realsaver/content/options.xul        |  127 -
 firefox/trunk/realsaver/content/realsaverapp.js    |   42 -
 firefox/trunk/realsaver/content/realsavervar.js    |  243 --
 firefox/trunk/realsaver/content/savestore.js       |  167 -
 firefox/trunk/realsaver/content/savestore.xul      |   23 -
 firefox/trunk/realsaver/content/setfolder.js       |   83 -
 firefox/trunk/realsaver/content/setfolder.xul      |   76 -
 firefox/trunk/realsaver/content/statusbar.js       |   31 -
 firefox/trunk/realsaver/content/statusbar.xul      |   28 -
 firefox/trunk/realsaver/content/xrlin.debug.js     |   14 -
 firefox/trunk/realsaver/content/xrlin.fileio.js    |   48 -
 firefox/trunk/realsaver/content/xrlin.pref.js      |   39 -
 firefox/trunk/realsaver/content/xrlin.system.js    |   22 -
 firefox/trunk/realsaver/content/xrlin.xml.js       |   26 -
 firefox/trunk/realsaver/content/xrlin.zip.js       |   33 -
 firefox/trunk/realsaver/convert.sh                 |    3 -
 .../trunk/realsaver/defaults/preferences/prefs.js  |    1 -
 firefox/trunk/realsaver/install.rdf                |   25 -
 firefox/trunk/realsaver/locale/en-US/contents.rdf  |   23 -
 .../realsaver/locale/en-US/realsaver.description   |    1 -
 firefox/trunk/realsaver/locale/en-US/realsaver.dtd |   56 -
 .../realsaver/locale/en-US/realsaver.properties    |   35 -
 firefox/trunk/realsaver/skin/classic/browse.png    |  Bin 391 -> 0 bytes
 firefox/trunk/realsaver/skin/classic/contents.rdf  |   26 -
 firefox/trunk/realsaver/skin/classic/delete.png    |  Bin 192 -> 0 bytes
 firefox/trunk/realsaver/skin/classic/down.png      |  Bin 511 -> 0 bytes
 firefox/trunk/realsaver/skin/classic/edit.png      |  Bin 161 -> 0 bytes
 .../trunk/realsaver/skin/classic/managestore.css   |   32 -
 firefox/trunk/realsaver/skin/classic/new.png       |  Bin 214 -> 0 bytes
 firefox/trunk/realsaver/skin/classic/options.css   |   60 -
 firefox/trunk/realsaver/skin/classic/realsaver.css |    7 -
 .../trunk/realsaver/skin/classic/realsaver16.png   |  Bin 1166 -> 0 bytes
 .../trunk/realsaver/skin/classic/realsaver24.png   |  Bin 2454 -> 0 bytes
 .../trunk/realsaver/skin/classic/realsaver32.png   |  Bin 4254 -> 0 bytes
 firefox/trunk/realsaver/skin/classic/separator.png |  Bin 214 -> 0 bytes
 firefox/trunk/realsaver/skin/classic/up.png        |  Bin 512 -> 0 bytes
 firefox/trunk/saveimginfolder/chrome.manifest      |   38 -
 firefox/trunk/saveimginfolder/content/contents.rdf |   28 -
 firefox/trunk/saveimginfolder/content/notify.xul   |   87 -
 firefox/trunk/saveimginfolder/content/options.xul  |  794 ----
 .../saveimginfolder/content/saveimageinfolder.xul  |  874 ----
 .../trunk/saveimginfolder/content/setfolder.xul    |  262 --
 firefox/trunk/searchplugins/baidu-image.xml        |   12 +
 firefox/trunk/searchplugins/baidu-music.xml        |    9 +
 firefox/trunk/searchplugins/baidu.xml              |    9 +
 firefox/trunk/searchplugins/baidutorrent.xml       |    8 +
 firefox/trunk/searchplugins/bing.xml               |    9 +
 firefox/trunk/searchplugins/btchina.xml            |    8 +
 firefox/trunk/searchplugins/btjunkie.xml           |    8 +
 firefox/trunk/searchplugins/celebscentralnet.xml   |    9 +
 firefox/trunk/searchplugins/codeigniter-search.xml |   12 +
 firefox/trunk/searchplugins/codeproject.xml        |   11 +
 firefox/trunk/searchplugins/dictcn-.xml            |    8 +
 firefox/trunk/searchplugins/dictionary.xml         |    9 +
 firefox/trunk/searchplugins/google-en.xml          |    8 +
 firefox/trunk/searchplugins/google-hk.xml          |    9 +
 firefox/trunk/searchplugins/google-image-en.xml    |    8 +
 firefox/trunk/searchplugins/google-music.xml       |    9 +
 firefox/trunk/searchplugins/google-search-.xml     |    9 +
 .../searchplugins/google-snaapacom-in-url.xml      |    9 +
 firefox/trunk/searchplugins/google-snaapacom.xml   |    9 +
 firefox/trunk/searchplugins/google-tw.xml          |    9 +
 firefox/trunk/searchplugins/google-zh-tw.xml       |   12 +
 firefox/trunk/searchplugins/google-zh.xml          |   12 +
 firefox/trunk/searchplugins/googletorrent.xml      |    8 +
 firefox/trunk/searchplugins/gutenberg.xml          |   10 +
 .../searchplugins/hankyung-korean-racing-model.xml |    9 +
 firefox/trunk/searchplugins/imdb.xml               |    9 +
